date,number,surface,latitude,longitude,blh
2005-01-01,0,0,53.32,-9.88,1473.1381
2005-01-02,0,0,53.32,-9.88,1462.6653
2005-01-03,0,0,53.32,-9.88,1240.6954
2005-01-04,0,0,53.32,-9.88,1423.6028
2005-01-05,0,0,53.32,-9.88,1477.9907
2005-01-06,0,0,53.32,-9.88,1171.762
2005-01-07,0,0,53.32,-9.88,1002.9358
2005-01-08,0,0,53.32,-9.88,1604.0725
2005-01-09,0,0,53.32,-9.88,1251.5948
2005-01-10,0,0,53.32,-9.88,1370.9806
2005-01-11,0,0,53.32,-9.88,1948.5883
2005-01-12,0,0,53.32,-9.88,1771.6135
2005-01-13,0,0,53.32,-9.88,893.0941
2005-01-14,0,0,53.32,-9.88,840.19464
2005-01-15,0,0,53.32,-9.88,606.65137
2005-01-16,0,0,53.32,-9.88,874.4938
2005-01-17,0,0,53.32,-9.88,1541.2723
2005-01-18,0,0,53.32,-9.88,1663.415
2005-01-19,0,0,53.32,-9.88,1140.0288
2005-01-20,0,0,53.32,-9.88,1226.1349
2005-01-21,0,0,53.32,-9.88,731.7523
2005-01-22,0,0,53.32,-9.88,579.7889
2005-01-23,0,0,53.32,-9.88,556.5345
2005-01-24,0,0,53.32,-9.88,667.0696
2005-01-25,0,0,53.32,-9.88,966.0428
2005-01-26,0,0,53.32,-9.88,942.7168
2005-01-27,0,0,53.32,-9.88,1066.1398
2005-01-28,0,0,53.32,-9.88,998.90906
2005-01-29,0,0,53.32,-9.88,664.90826
2005-01-30,0,0,53.32,-9.88,574.9962
2005-01-31,0,0,53.32,-9.88,719.9788
2005-02-01,0,0,53.32,-9.88,661.99115
2005-02-02,0,0,53.32,-9.88,578.9812
2005-02-03,0,0,53.32,-9.88,786.32776
2005-02-04,0,0,53.32,-9.88,855.0063
2005-02-05,0,0,53.32,-9.88,577.3201
2005-02-06,0,0,53.32,-9.88,646.7563
2005-02-07,0,0,53.32,-9.88,829.4166
2005-02-08,0,0,53.32,-9.88,870.2733
2005-02-09,0,0,53.32,-9.88,1288.7859
2005-02-10,0,0,53.32,-9.88,738.2881
2005-02-11,0,0,53.32,-9.88,477.44638
2005-02-12,0,0,53.32,-9.88,1402.95
2005-02-13,0,0,53.32,-9.88,1732.5295
2005-02-14,0,0,53.32,-9.88,858.9452
2005-02-15,0,0,53.32,-9.88,234.3325
2005-02-16,0,0,53.32,-9.88,473.9149
2005-02-17,0,0,53.32,-9.88,713.10297
2005-02-18,0,0,53.32,-9.88,1026.8661
2005-02-19,0,0,53.32,-9.88,1298.9081
2005-02-20,0,0,53.32,-9.88,1141.0817
2005-02-21,0,0,53.32,-9.88,965.0758
2005-02-22,0,0,53.32,-9.88,984.60974
2005-02-23,0,0,53.32,-9.88,579.4544
2005-02-24,0,0,53.32,-9.88,866.256
2005-02-25,0,0,53.32,-9.88,846.3149
2005-02-26,0,0,53.32,-9.88,658.5492
2005-02-27,0,0,53.32,-9.88,713.5848
2005-02-28,0,0,53.32,-9.88,599.2868
2005-03-01,0,0,53.32,-9.88,1019.176
2005-03-02,0,0,53.32,-9.88,1233.5984
2005-03-03,0,0,53.32,-9.88,880.6074
2005-03-04,0,0,53.32,-9.88,1141.5654
2005-03-05,0,0,53.32,-9.88,1242.4233
2005-03-06,0,0,53.32,-9.88,434.3062
2005-03-07,0,0,53.32,-9.88,492.1438
2005-03-08,0,0,53.32,-9.88,528.0843
2005-03-09,0,0,53.32,-9.88,413.7835
2005-03-10,0,0,53.32,-9.88,416.99762
2005-03-11,0,0,53.32,-9.88,1043.218
2005-03-12,0,0,53.32,-9.88,1324.8171
2005-03-13,0,0,53.32,-9.88,445.05292
2005-03-14,0,0,53.32,-9.88,704.4761
2005-03-15,0,0,53.32,-9.88,1011.95685
2005-03-16,0,0,53.32,-9.88,1053.8618
2005-03-17,0,0,53.32,-9.88,845.7566
2005-03-18,0,0,53.32,-9.88,507.3042
2005-03-19,0,0,53.32,-9.88,410.68903
2005-03-20,0,0,53.32,-9.88,602.0279
2005-03-21,0,0,53.32,-9.88,422.22693
2005-03-22,0,0,53.32,-9.88,870.7756
2005-03-23,0,0,53.32,-9.88,868.2624
2005-03-24,0,0,53.32,-9.88,852.7359
2005-03-25,0,0,53.32,-9.88,528.42926
2005-03-26,0,0,53.32,-9.88,446.06046
2005-03-27,0,0,53.32,-9.88,585.926
2005-03-28,0,0,53.32,-9.88,413.3498
2005-03-29,0,0,53.32,-9.88,224.08083
2005-03-30,0,0,53.32,-9.88,288.16428
2005-03-31,0,0,53.32,-9.88,498.7778
2005-04-01,0,0,53.32,-9.88,406.30554
2005-04-02,0,0,53.32,-9.88,346.76767
2005-04-03,0,0,53.32,-9.88,617.63654
2005-04-04,0,0,53.32,-9.88,1281.2544
2005-04-05,0,0,53.32,-9.88,1003.20374
2005-04-06,0,0,53.32,-9.88,1378.699
2005-04-07,0,0,53.32,-9.88,1373.2737
2005-04-08,0,0,53.32,-9.88,1454.7456
2005-04-09,0,0,53.32,-9.88,992.75995
2005-04-10,0,0,53.32,-9.88,743.0602
2005-04-11,0,0,53.32,-9.88,786.06824
2005-04-12,0,0,53.32,-9.88,852.3161
2005-04-13,0,0,53.32,-9.88,743.4343
2005-04-14,0,0,53.32,-9.88,997.8333
2005-04-15,0,0,53.32,-9.88,1175.9893
2005-04-16,0,0,53.32,-9.88,836.6626
2005-04-17,0,0,53.32,-9.88,958.8469
2005-04-18,0,0,53.32,-9.88,775.3293
2005-04-19,0,0,53.32,-9.88,511.99762
2005-04-20,0,0,53.32,-9.88,546.0106
2005-04-21,0,0,53.32,-9.88,673.08496
2005-04-22,0,0,53.32,-9.88,930.2
2005-04-23,0,0,53.32,-9.88,603.26117
2005-04-24,0,0,53.32,-9.88,323.03064
2005-04-25,0,0,53.32,-9.88,378.7825
2005-04-26,0,0,53.32,-9.88,709.7245
2005-04-27,0,0,53.32,-9.88,966.2188
2005-04-28,0,0,53.32,-9.88,1011.38983
2005-04-29,0,0,53.32,-9.88,891.39856
2005-04-30,0,0,53.32,-9.88,301.89197
2005-05-01,0,0,53.32,-9.88,856.0631
2005-05-02,0,0,53.32,-9.88,644.65814
2005-05-03,0,0,53.32,-9.88,811.07837
2005-05-04,0,0,53.32,-9.88,1083.8022
2005-05-05,0,0,53.32,-9.88,749.8203
2005-05-06,0,0,53.32,-9.88,787.59607
2005-05-07,0,0,53.32,-9.88,939.09033
2005-05-08,0,0,53.32,-9.88,1020.6746
2005-05-09,0,0,53.32,-9.88,1130.9419
2005-05-10,0,0,53.32,-9.88,795.45593
2005-05-11,0,0,53.32,-9.88,477.1656
2005-05-12,0,0,53.32,-9.88,811.36194
2005-05-13,0,0,53.32,-9.88,930.47736
2005-05-14,0,0,53.32,-9.88,1055.198
2005-05-15,0,0,53.32,-9.88,561.84894
2005-05-16,0,0,53.32,-9.88,749.9927
2005-05-17,0,0,53.32,-9.88,805.5017
2005-05-18,0,0,53.32,-9.88,743.44965
2005-05-19,0,0,53.32,-9.88,790.5229
2005-05-20,0,0,53.32,-9.88,1045.6625
2005-05-21,0,0,53.32,-9.88,757.2259
2005-05-22,0,0,53.32,-9.88,832.58374
2005-05-23,0,0,53.32,-9.88,1119.2761
2005-05-24,0,0,53.32,-9.88,542.04614
2005-05-25,0,0,53.32,-9.88,740.13965
2005-05-26,0,0,53.32,-9.88,777.8298
2005-05-27,0,0,53.32,-9.88,564.41504
2005-05-28,0,0,53.32,-9.88,949.6101
2005-05-29,0,0,53.32,-9.88,471.97455
2005-05-30,0,0,53.32,-9.88,386.27527
2005-05-31,0,0,53.32,-9.88,365.63458
2005-06-01,0,0,53.32,-9.88,530.17615
2005-06-02,0,0,53.32,-9.88,715.78625
2005-06-03,0,0,53.32,-9.88,867.3873
2005-06-04,0,0,53.32,-9.88,899.41296
2005-06-05,0,0,53.32,-9.88,456.79874
2005-06-06,0,0,53.32,-9.88,485.50586
2005-06-07,0,0,53.32,-9.88,567.9193
2005-06-08,0,0,53.32,-9.88,355.20148
2005-06-09,0,0,53.32,-9.88,238.67108
2005-06-10,0,0,53.32,-9.88,443.04898
2005-06-11,0,0,53.32,-9.88,442.60156
2005-06-12,0,0,53.32,-9.88,847.2991
2005-06-13,0,0,53.32,-9.88,917.10876
2005-06-14,0,0,53.32,-9.88,915.9802
